===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-10-07 13:00:41
count workspace : c:\Users\BOSSTRAILS\Documents\xampp\htdocs\eminent
total files : 2204
total code lines : 442802
total comment lines : 99364
total blank lines : 72870

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .php|          37993|          30321|          11363|    8.6|
   |            .md|             38|              1|             14| 0.0086|
   |          .html|           2231|             11|            429|   0.50|
   |           .rst|             53|             10|             17|  0.012|
   |           .txt|            691|             17|            103|   0.16|
   |               |            153|              0|              8|  0.035|
   |           .sql|             62|             85|             68|  0.014|
   |            .js|         265707|          66656|          43446|     60|
   |            .ts|           4138|            482|            112|   0.93|
   |           .map|            773|              0|             10|   0.17|
   |           .css|          84915|           1006|          15608|     19|
   |          .scss|           6909|            762|           1530|    1.6|
   |           .svg|          38179|              6|              0|    8.6|
   |          .json|             45|              0|              5|  0.010|
   |          .flow|            134|              1|             21|  0.030|
   |          .less|            781|              6|            136|   0.18|
   -------------------------------------------------------------------------
.gitattributes, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.bundle.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.bundle.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.bundle.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.js, code is 3262, comment is 410, blank is 841.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\bootstrap\js\bootstrap.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bs-custom-file-input\bs-custom-file-input.js, code is 130, comment is 6, blank is 31.
assets\AdminLTE-3.0.2\plugins\bs-custom-file-input\bs-custom-file-input.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\bs-custom-file-input\bs-custom-file-input.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\bs-custom-file-input\bs-custom-file-input.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.bundle.js, code is 14821, comment is 2722, blank is 3075.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.bundle.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.css, code is 35, comment is 8, blank is 4.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.js, code is 11464, comment is 2363, blank is 2400.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\chart.js\Chart.min.js, code is 1, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\css\autoFill.bootstrap4.css, code is 86, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\css\autoFill.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\js\autoFill.bootstrap4.js, code is 29, comment is 6, blank is 8.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\js\autoFill.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\js\dataTables.autoFill.js, code is 715, comment is 291, blank is 212.
assets\AdminLTE-3.0.2\plugins\datatables-autofill\js\dataTables.autoFill.min.js, code is 22, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-bs4\css\dataTables.bootstrap4.css, code is 197, comment is 0, blank is 9.
assets\AdminLTE-3.0.2\plugins\datatables-bs4\css\dataTables.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-bs4\js\dataTables.bootstrap4.js, code is 131, comment is 26, blank is 27.
assets\AdminLTE-3.0.2\plugins\datatables-bs4\js\dataTables.bootstrap4.min.js, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\css\buttons.bootstrap4.css, code is 190, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\css\buttons.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.bootstrap4.js, code is 55, comment is 6, blank is 7.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.bootstrap4.min.js, code is 2, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.colVis.js, code is 152, comment is 28, blank is 33.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.colVis.min.js, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.flash.js, code is 1047, comment is 221, blank is 220.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.flash.min.js, code is 32, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.html5.js, code is 1096, comment is 175, blank is 210.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.html5.min.js, code is 28, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.print.js, code is 135, comment is 38, blank is 43.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\buttons.print.min.js, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\dataTables.buttons.js, code is 1343, comment is 344, blank is 331.
assets\AdminLTE-3.0.2\plugins\datatables-buttons\js\dataTables.buttons.min.js, code is 38, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\css\colReorder.bootstrap4.css, code is 10, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\css\colReorder.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\js\colReorder.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\js\colReorder.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\js\dataTables.colReorder.js, code is 825, comment is 448, blank is 223.
assets\AdminLTE-3.0.2\plugins\datatables-colreorder\js\dataTables.colReorder.min.js, code is 26, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.css, code is 59, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\css\fixedColumns.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.js, code is 925, comment is 509, blank is 226.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\js\dataTables.fixedColumns.min.js, code is 31, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-fixedcolumns\js\fixedColumns.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.css, code is 17, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\css\fixedHeader.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\js\dataTables.fixedHeader.js, code is 447, comment is 171, blank is 110.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\js\dataTables.fixedHeader.min.js, code is 14, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-fixedheader\js\fixedHeader.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\css\keyTable.bootstrap4.css, code is 8, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\css\keyTable.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\js\dataTables.keyTable.js, code is 744, comment is 305, blank is 209.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\js\dataTables.keyTable.min.js, code is 21, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\js\keyTable.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-keytable\js\keyTable.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\css\responsive.bootstrap4.css, code is 178, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\css\responsive.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\js\dataTables.responsive.js, code is 813, comment is 382, blank is 203.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\js\dataTables.responsive.min.js, code is 26, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\js\responsive.bootstrap4.js, code is 66, comment is 6, blank is 13.
assets\AdminLTE-3.0.2\plugins\datatables-responsive\js\responsive.bootstrap4.min.js, code is 2, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.css, code is 17, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\css\rowGroup.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\js\dataTables.rowGroup.js, code is 249, comment is 141, blank is 82.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\js\dataTables.rowGroup.min.js, code is 8, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-rowgroup\js\rowGroup.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.css, code is 19, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\css\rowReorder.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\js\dataTables.rowReorder.js, code is 436, comment is 256, blank is 127.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\js\dataTables.rowReorder.min.js, code is 14, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\js\rowReorder.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-rowreorder\js\rowReorder.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\css\scroller.bootstrap4.css, code is 35, comment is 0, blank is 1.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\css\scroller.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\js\dataTables.scroller.js, code is 660, comment is 454, blank is 186.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\js\dataTables.scroller.min.js, code is 24, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\js\scroller.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-scroller\js\scroller.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-select\css\select.bootstrap4.css, code is 113, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\datatables-select\css\select.bootstrap4.min.css, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-select\js\dataTables.select.js, code is 743, comment is 264, blank is 200.
assets\AdminLTE-3.0.2\plugins\datatables-select\js\dataTables.select.min.js, code is 24, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables-select\js\select.bootstrap4.js, code is 26, comment is 6, blank is 6.
assets\AdminLTE-3.0.2\plugins\datatables-select\js\select.bootstrap4.min.js, code is 1, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\datatables\jquery.dataTables.js, code is 3003, comment is 5016, blank is 979.
assets\AdminLTE-3.0.2\plugins\datatables\jquery.dataTables.min.js, code is 59, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\daterangepicker\bower.json, code is 18, comment is 0, blank is 2.
assets\AdminLTE-3.0.2\plugins\daterangepicker\daterangepicker.css, code is 337, comment is 1, blank is 72.
assets\AdminLTE-3.0.2\plugins\daterangepicker\daterangepicker.js, code is 1158, comment is 122, blank is 292.
assets\AdminLTE-3.0.2\plugins\daterangepicker\drp.png, it is a binary file.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\amd\index.html, code is 167, comment is 0, blank is 43.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\amd\main.js, code is 104, comment is 0, blank is 37.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\amd\require.js, code is 29, comment is 5, blank is 0.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\browserify\bundle.js, code is 0, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\browserify\index.html, code is 167, comment is 0, blank is 42.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\browserify\main.js, code is 98, comment is 0, blank is 37.
assets\AdminLTE-3.0.2\plugins\daterangepicker\example\browserify\README.md, code is 6, comment is 0, blank is 5.
assets\AdminLTE-3.0.2\plugins\daterangepicker\moment.min.js, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\daterangepicker\package.js, code is 14, comment is 0, blank is 3.
assets\AdminLTE-3.0.2\plugins\daterangepicker\website.css, code is 129, comment is 0, blank is 23.
assets\AdminLTE-3.0.2\plugins\daterangepicker\website.js, code is 133, comment is 1, blank is 45.
assets\AdminLTE-3.0.2\plugins\daterangepicker\website\index.html, code is 280, comment is 2, blank is 80.
assets\AdminLTE-3.0.2\plugins\daterangepicker\website\website.css, code is 129, comment is 0, blank is 23.
assets\AdminLTE-3.0.2\plugins\daterangepicker\website\website.js, code is 133, comment is 1, blank is 45.
assets\AdminLTE-3.0.2\plugins\ekko-lightbox\ekko-lightbox.css, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\ekko-lightbox\ekko-lightbox.js, code is 525, comment is 62, blank is 96.
assets\AdminLTE-3.0.2\plugins\ekko-lightbox\ekko-lightbox.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\ekko-lightbox\ekko-lightbox.min.js, code is 1, comment is 1, blank is 0.
assets\AdminLTE-3.0.2\plugins\ekko-lightbox\ekko-lightbox.min.js.map, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\fastclick\fastclick.js, code is 400, comment is 278, blank is 164.
assets\AdminLTE-3.0.2\plugins\filterizr\ActiveFilter.d.ts, code is 9, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\animate.d.ts, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\BrowserWindow.d.ts, code is 8, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\config\cssEasingValuesRegexp.d.ts, code is 1, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\config\filterizrState.d.ts, code is 8, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\config\index.d.ts, code is 3, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\config\layout.d.ts, code is 10, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\EventReceiver.d.ts, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterContainer.d.ts, code is 24, comment is 12, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterContainer\FilterContainer.d.ts, code is 20, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterContainer\index.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterContainer\StyledFilterContainer.d.ts, code is 6, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterContainer\styles.d.ts, code is 4, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterControls.d.ts, code is 15, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItem.d.ts, code is 34, comment is 64, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItem\FilterItem.d.ts, code is 20, comment is 24, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItem\index.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItem\StyledFilterItem.d.ts, code is 16, comment is 14, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItem\styles.d.ts, code is 5, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItems.d.ts, code is 22, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItems\FilterItems.d.ts, code is 23, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItems\index.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterItems\StyledFilterItems.d.ts, code is 12, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\Filterizr.d.ts, code is 32, comment is 44, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\filterizr.min.js, code is 2, comment is 11, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\Filterizr\Filterizr.d.ts, code is 32, comment is 43, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\Filterizr\index.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\Filterizr\installAsJQueryPlugin.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterizrElement.d.ts, code is 16, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterizrOptions\defaultOptions.d.ts, code is 3, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterizrOptions\FilterizrOptions.d.ts, code is 22, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\FilterizrOptions\index.d.ts, code is 2, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\getLayoutPositions.d.ts, code is 4, comment is 6, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\index.d.ts, code is 1, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\index.jquery.d.ts, code is 2, comment is 8, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\installAsJQueryPlugin.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\jquery.filterizr.min.js, code is 2, comment is 10, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getHorizontalLayoutPositions.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getPackedLayoutPositions.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getSameHeightLayoutPositions.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getSameSizeLayoutPosition.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getSameWidthLayoutPositions.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\getVerticalLayoutPositions.d.ts, code is 4, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\layouts\Packer.d.ts, code is 26, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\makeLayoutPositions\index.d.ts, code is 1, comment is 0, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\makeLayoutPositions\makeHorizontalLayoutPositions.d.ts, code is 3, comment is 3, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\makeLayoutPositions\makeLayoutPositions.d.ts, code is 3, comment is 4, blank is 0.
assets\AdminLTE-3.0.2\plugins\filterizr\makeLayoutPositions\makePackedLayoutPositions.d.ts, code is 3, comment is 3, blank is 0.
